"sample step","predation rate","prey population size","predator population size"
173,0,10,0
174,0,10,0
175,0,10,0
176,0,10,0
177,0,10,0
178,0,10,0
179,0,10,0
180,0,10,0
181,0,10,0
182,0,10,0
183,0,10,0
184,0,10,0
185,0,10,0
186,0,10,0
187,0,10,0
188,0,10,0
189,0,10,0
190,0,10,0
191,0,10,0
192,0,10,0
193,0,10,0
194,0,10,0
195,0,10,0
196,0,10,0
197,0,10,0
198,0,10,0
199,0,10,0
200,0,10,0
201,0,10,0
202,0,10,0
203,0,10,0
204,0,10,0
205,0,10,0
206,0,10,0
207,0,10,0
208,0,10,0
209,0,10,0
210,0,10,0
211,0,10,0
212,0,10,0
213,0,10,0
214,0,10,0
215,0,10,0
216,0,10,0
217,0,10,0
218,0,10,0
219,0,10,0
220,0,10,0
221,0,10,0
222,0,10,0
223,0,10,0
224,0,10,0
225,0,10,0
226,0,10,0
227,0,10,0
228,0,10,0
229,0,10,0
230,0,10,0
231,0,10,0
232,0,10,0
233,0,10,0
234,0,10,0
235,0,10,0
236,0,10,0
237,0,10,0
238,0,10,0
239,0,10,0
240,0,10,0
241,0,10,0
242,0,10,0
243,0,10,0
244,0,10,0
245,0,10,0
246,0,10,0
247,0,10,0
248,0,10,0
249,0,10,0
250,0,10,0
251,0,10,0
252,0,10,0
253,0,10,0
254,0,10,0
255,0,10,0
256,0,10,0
257,0,10,0
258,0,10,0
259,0,10,0
260,0,10,0
261,0,10,0
262,0,10,0
263,0,10,0
264,0,10,0
265,0,10,0
266,0,10,0
267,0,10,0
268,0,10,0
269,0,10,0
270,0,10,0
271,0,10,0
272,0,10,0
273,0,10,0
274,0,10,0
275,0,10,0
276,0,10,0
277,0,10,0
278,0,10,0
279,0,10,0
280,0,10,0
281,0,10,0
282,0,10,0
283,0,10,0
284,0,10,0
285,0,10,0
286,0,10,0
287,0,10,0
288,0,10,0
289,0,10,0
290,0,10,0
291,0,10,0
292,0,10,0
293,0,10,0
294,0,10,0
295,0,10,0
296,0,10,0
297,0,10,0
298,0,10,0
299,0,10,0
300,0,10,0
301,0,10,0
302,0,10,0
303,0,10,0
304,0,10,0
305,0,10,0
306,0,10,0
307,0,10,0
308,0,10,0
309,0,10,0
310,0,10,0
311,0,10,0
312,0,10,0
313,0,10,0
314,0,10,0
315,0,10,0
316,0,10,0
317,0,10,0
318,0,10,0
319,0,10,0
320,0,10,0
321,0,10,0
322,0,10,0
323,0,10,0
324,0,10,0
325,0,10,0
326,0,10,0
327,0,10,0
328,0,10,0
329,0,10,0
330,0,10,0
331,0,10,0
332,0,10,0
333,0,10,0
334,0,10,0
335,0,10,0
336,0,10,0
337,0,10,0
338,0,10,0
339,0,10,0
340,0,10,0
341,0,10,0
342,0,10,0
343,0,10,0
344,0,10,0
345,0,10,0
346,0,10,0
347,0,10,0
348,0,10,0
349,0,10,0
350,0,10,0
351,0,10,0
352,0,10,0
353,0,10,0
354,0,10,0
355,0,10,0
356,0,10,0
357,0,10,0
358,0,10,0
359,0,10,0
360,0,10,0
361,0,10,0
362,0,10,0
363,0,10,0
364,0,10,0
365,0,10,0
366,0,10,0
367,0,10,0
368,0,10,0
369,0,10,0
370,0,10,0
371,0,10,0
372,0,10,0
373,0,10,0
374,0,10,0
375,0,10,0
376,0,10,0
377,0,10,0
378,0,10,0
379,0,10,0
380,0,10,0
381,0,10,0
382,0,10,0
383,0,10,0
384,0,10,0
385,0,10,0
386,0,10,0
387,0,10,0
388,0,10,0
389,0,10,0
390,0,10,0
391,0,10,0
392,0,10,0
393,0,10,0
394,0,10,0
395,0,10,0
396,0,10,0
397,0,10,0
398,0,10,0
399,0,10,0
400,0,10,0
401,0,10,0
402,0,10,0
403,0,10,0
404,0,10,0
405,0,10,0
406,0,10,0
407,0,10,0
408,0,10,0
409,0,10,0
410,0,10,0
411,0,10,0
412,0,10,0
413,0,10,0
414,0,10,0
415,0,10,0
416,0,10,0
417,0,10,0
418,0,10,0
419,0,10,0
420,0,10,0
421,0,10,0
422,0,10,0
423,0,10,0
424,0,10,0
425,0,10,0
426,0,10,0
427,0,10,0
428,0,10,0
429,0,10,0
430,0,10,0
431,0,10,0
432,0,10,0
433,0,10,0
434,0,10,0
435,0,10,0
436,0,10,0
437,0,10,0
438,0,10,0
439,0,10,0
440,0,10,0
441,0,10,0
442,0,10,0
443,0,10,0
444,0,10,0
445,0,10,0
446,0,10,0
447,0,10,0
448,0,10,0
449,0,10,0
450,0,10,0
451,0,10,0
452,0,10,0
453,0,10,0
454,0,10,0
455,0,10,0
456,0,10,0
457,0,10,0
458,0,10,0
459,0,10,0
460,0,10,0
461,0,10,0
462,0,10,0
463,0,10,0
464,0,10,0
465,0,10,0
466,0,10,0
467,0,10,0
468,0,10,0
469,0,10,0
470,0,10,0
471,0,10,0
472,0,10,0
473,0,10,0
474,0,10,0
475,0,10,0
476,0,10,0
477,0,10,0
478,0,10,0
479,0,10,0
480,0,10,0
481,0,10,0
482,0,10,0
483,0,10,0
484,0,10,0
485,0,10,0
486,0,10,0
487,0,10,0
488,0,10,0
489,0,10,0
490,0,10,0
491,0,10,0
492,0,10,0
493,0,10,0
494,0,10,0
495,0,10,0
496,0,10,0
497,0,10,0
498,0,10,0
499,0,10,0
500,0,10,0
501,0,10,0
502,0,10,0
503,0,10,0
504,0,10,0
505,0,10,0
506,0,10,0
507,0,10,0
508,0,10,0
509,0,10,0
510,0,10,0
511,0,10,0
512,0,10,0
513,0,10,0
514,0,10,0
515,0,10,0
516,0,10,0
517,0,10,0
518,0,10,0
519,0,10,0
520,0,10,0
521,0,10,0
522,0,10,0
523,0,10,0
524,0,10,0
525,0,10,0
526,0,10,0
527,0,10,0
528,0,10,0
529,0,10,0
530,0,10,0
531,0,10,0
532,0,10,0
533,0,10,0
534,0,10,0
535,0,10,0
536,0,10,0
537,0,10,0
538,0,10,0
539,0,10,0
540,0,10,0
541,0,10,0
542,0,10,0
543,0,10,0
544,0,10,0
545,0,10,0
546,0,10,0
547,0,10,0
548,0,10,0
549,0,10,0
550,0,10,0
551,0,10,0
552,0,10,0
553,0,10,0
554,0,10,0
555,0,10,0
556,0,10,0
557,0,10,0
558,0,10,0
559,0,10,0
560,0,10,0
561,0,10,0
562,0,10,0
563,0,10,0
564,0,10,0
565,0,10,0
566,0,10,0
567,0,10,0
568,0,10,0
569,0,10,0
570,0,10,0
571,0,10,0
572,0,10,0
573,0,10,0
574,0,10,0
575,0,10,0
576,0,10,0
577,0,10,0
578,0,10,0
579,0,10,0
580,0,10,0
581,0,10,0
582,0,10,0
583,0,10,0
584,0,10,0
585,0,10,0
586,0,10,0
587,0,10,0
588,0,10,0
589,0,10,0
590,0,10,0
591,0,10,0
592,0,10,0
593,0,10,0
594,0,10,0
595,0,10,0
596,0,10,0
597,0,10,0
598,0,10,0
599,0,10,0
600,0,10,0
601,0,10,0
602,0,10,0
603,0,10,0
604,0,10,0
605,0,10,0
606,0,10,0
607,0,10,0
608,0,10,0
609,0,10,0
610,0,10,0
611,0,10,0
612,0,10,0
613,0,10,0
614,0,10,0
615,0,10,0
616,0,10,0
617,0,10,0
618,0,10,0
619,0,10,0
620,0,10,0
621,0,10,0
622,0,10,0
623,0,10,0
624,0,10,0
625,0,10,0
626,0,10,0
627,0,10,0
628,0,10,0
629,0,10,0
630,0,10,0
631,0,10,0
632,0,10,0
633,0,10,0
634,0,10,0
635,0,10,0
636,0,10,0
637,0,10,0
638,0,10,0
639,0,10,0
640,0,10,0
641,0,10,0
642,0,10,0
643,0,10,0
644,0,10,0
645,0,10,0
646,0,10,0
647,0,10,0
648,0,10,0
649,0,10,0
650,0,10,0
651,0,10,0
652,0,10,0
653,0,10,0
654,0,10,0
655,0,10,0
656,0,10,0
657,0,10,0
658,0,10,0
659,0,10,0
660,0,10,0
661,0,10,0
662,0,10,0
663,0,10,0
664,0,10,0
665,0,10,0
666,0,10,0
667,0,10,0
668,0,10,0
669,0,10,0
670,0,10,0
671,0,10,0
672,0,10,0
673,0,10,0
674,0,10,0
675,0,10,0
676,0,10,0
677,0,10,0
678,0,10,0
679,0,10,0
680,0,10,0
681,0,10,0
682,0,10,0
683,0,10,0
684,0,10,0
685,0,10,0
686,0,10,0
687,0,10,0
688,0,10,0
689,0,10,0
690,0,10,0
691,0,10,0
692,0,10,0
693,0,10,0
694,0,10,0
695,0,10,0
696,0,10,0
697,0,10,0
698,0,10,0
699,0,10,0
700,0,10,0
701,0,10,0
702,0,10,0
703,0,10,0
704,0,10,0
705,0,10,0
706,0,10,0
707,0,10,0
708,0,10,0
709,0,10,0
710,0,10,0
711,0,10,0
712,0,10,0
713,0,10,0
714,0,10,0
715,0,10,0
716,0,10,0
717,0,10,0
718,0,10,0
719,0,10,0
720,0,10,0
721,0,10,0
722,0,10,0
723,0,10,0
724,0,10,0
725,0,10,0
726,0,10,0
727,0,10,0
728,0,10,0
729,0,10,0
730,0,10,0
731,0,10,0
732,0,10,0
733,0,10,0
734,0,10,0
735,0,10,0
736,0,10,0
737,0,10,0
738,0,10,0
739,0,10,0
740,0,10,0
741,0,10,0
742,0,10,0
743,0,10,0
744,0,10,0
745,0,10,0
746,0,10,0
747,0,10,0
748,0,10,0
749,0,10,0
750,0,10,0
751,0,10,0
752,0,10,0
753,0,10,0
754,0,10,0
755,0,10,0
756,0,10,0
757,0,10,0
758,0,10,0
759,0,10,0
760,0,10,0
761,0,10,0
762,0,10,0
763,0,10,0
764,0,10,0
765,0,10,0
766,0,10,0
767,0,10,0
768,0,10,0
769,0,10,0
770,0,10,0
771,0,10,0
772,0,10,0
773,0,10,0
774,0,10,0
775,0,10,0
776,0,10,0
777,0,10,0
778,0,10,0
779,0,10,0
780,0,10,0
781,0,10,0
782,0,10,0
783,0,10,0
784,0,10,0
785,0,10,0
786,0,10,0
787,0,10,0
788,0,10,0
789,0,10,0
790,0,10,0
791,0,10,0
792,0,10,0
793,0,10,0
794,0,10,0
795,0,10,0
796,0,10,0
797,0,10,0
798,0,10,0
799,0,10,0
800,0,10,0
801,0,10,0
802,0,10,0
803,0,10,0
804,0,10,0
805,0,10,0
806,0,10,0
807,0,10,0
808,0,10,0
809,0,10,0
810,0,10,0
811,0,10,0
812,0,10,0
813,0,10,0
814,0,10,0
815,0,10,0
816,0,10,0
817,0,10,0
818,0,10,0
819,0,10,0
820,0,10,0
821,0,10,0
822,0,10,0
823,0,10,0
824,0,10,0
825,0,10,0
826,0,10,0
827,0,10,0
828,0,10,0
829,0,10,0
830,0,10,0
831,0,10,0
832,0,10,0
833,0,10,0
834,0,10,0
835,0,10,0
836,0,10,0
837,0,10,0
838,0,10,0
839,0,10,0
840,0,10,0
841,0,10,0
842,0,10,0
843,0,10,0
844,0,10,0
845,0,10,0
846,0,10,0
847,0,10,0
848,0,10,0
849,0,10,0
850,0,10,0
851,0,10,0
852,0,10,0
853,0,10,0
854,0,10,0
855,0,10,0
856,0,10,0
857,0,10,0
858,0,10,0
859,0,10,0
860,0,10,0
861,0,10,0
862,0,10,0
863,0,10,0
864,0,10,0
865,0,10,0
866,0,10,0
867,0,10,0
868,0,10,0
869,0,10,0
870,0,10,0
871,0,10,0
872,0,10,0
873,0,10,0
874,0,10,0
875,0,10,0
876,0,10,0
877,0,10,0
878,0,10,0
879,0,10,0
880,0,10,0
881,0,10,0
882,0,10,0
883,0,10,0
884,0,10,0
885,0,10,0
886,0,10,0
887,0,10,0
888,0,10,0
889,0,10,0
890,0,10,0
891,0,10,0
892,0,10,0
893,0,10,0
894,0,10,0
895,0,10,0
896,0,10,0
897,0,10,0
898,0,10,0
899,0,10,0
900,0,10,0
901,0,10,0
902,0,10,0
903,0,10,0
904,0,10,0
905,0,10,0
906,0,10,0
907,0,10,0
908,0,10,0
909,0,10,0
910,0,10,0
911,0,10,0
912,0,10,0
913,0,10,0
914,0,10,0
915,0,10,0
916,0,10,0
917,0,10,0
918,0,10,0
919,0,10,0
920,0,10,0
921,0,10,0
922,0,10,0
923,0,10,0
924,0,10,0
925,0,10,0
926,0,10,0
927,0,10,0
928,0,10,0
929,0,10,0
930,0,10,0
931,0,10,0
932,0,10,0
933,0,10,0
934,0,10,0
935,0,10,0
936,0,10,0
937,0,10,0
938,0,10,0
939,0,10,0
940,0,10,0
941,0,10,0
942,0,10,0
943,0,10,0
944,0,10,0
945,0,10,0
946,0,10,0
947,0,10,0
948,0,10,0
949,0,10,0
950,0,10,0
951,0,10,0
952,0,10,0
953,0,10,0
954,0,10,0
955,0,10,0
956,0,10,0
957,0,10,0
958,0,10,0
959,0,10,0
960,0,10,0
961,0,10,0
962,0,10,0
963,0,10,0
964,0,10,0
965,0,10,0
966,0,10,0
967,0,10,0
968,0,10,0
969,0,10,0
970,0,10,0
971,0,10,0
972,0,10,0
973,0,10,0
974,0,10,0
975,0,10,0
976,0,10,0
977,0,10,0
978,0,10,0
979,0,10,0
980,0,10,0
981,0,10,0
982,0,10,0
983,0,10,0
984,0,10,0
985,0,10,0
986,0,10,0
987,0,10,0
988,0,10,0
989,0,10,0
990,0,10,0
991,0,10,0
992,0,10,0
993,0,10,0
994,0,10,0
995,0,10,0
996,0,10,0
997,0,10,0
998,0,10,0
999,0,10,0
1,0,11,0
2,0,11,0
3,0,11,0
4,0,11,0
5,0,11,0
6,0,11,0
7,0,11,0
8,0,11,0
9,0,11,0
10,0,11,0
11,0,11,0
12,0,11,0
13,0,11,0
14,0,11,0
15,0,11,0
16,0,11,0
17,0,11,0
18,0,11,0
19,0,11,0
20,0,11,0
21,0,11,0
22,0,11,0
23,0,11,0
24,0,11,0
25,0,11,0
26,0,11,0
27,0,11,0
28,0,11,0
29,0,11,0
30,0,11,0
31,0,11,0
32,0,11,0
33,0,11,0
34,0,11,0
35,0,11,0
36,0,11,0
37,0,11,0
38,0,11,0
39,0,11,0
40,0,11,0
41,0,11,0
42,0,11,0
43,0,11,0
44,0,11,0
45,0,11,0
46,0,11,0
47,0,11,0
48,0,11,0
49,0,11,0
50,0,11,0
51,0,11,0
52,0,11,0
53,0,11,0
54,0,11,0
55,0,11,0
56,0,11,0
57,0,11,0
58,0,11,0
59,0,11,0
60,0,11,0
61,0,11,0
62,0,11,0
63,0,11,0
64,0,11,0
65,0,11,0
66,0,11,0
67,0,11,0
68,0,11,0
69,0,11,0
70,0,11,0
71,0,11,0
72,0,11,0
73,0,11,0
74,0,11,0
75,0,11,0
76,0,11,0
77,0,11,0
78,0,11,0
79,0,11,0
80,0,11,0
81,0,11,0
82,0,11,0
83,0,11,0
84,0,11,0
85,0,11,0
86,0,11,0
87,0,11,0
88,0,11,0
89,0,11,0
90,0,11,0
91,0,11,0
92,0,11,0
93,0,11,0
94,0,11,0
95,0,11,0
96,0,11,0
97,0,11,0
98,0,11,0
99,0,11,0
100,0,11,0
101,0,11,0
102,0,11,0
103,0,11,0
104,0,11,0
105,0,11,0
106,0,11,0
107,0,11,0
108,0,11,0
109,0,11,0
110,0,11,0
111,0,11,0
112,0,11,0
113,0,11,0
114,0,11,0
115,0,11,0
116,0,11,0
117,0,11,0
118,0,11,0
119,0,11,0
120,0,11,0
121,0,11,0
122,0,11,0
123,0,11,0
124,0,11,0
125,0,11,0
126,0,11,0
127,0,11,0
128,0,11,0
129,0,11,0
130,0,11,0
131,0,11,0
132,0,11,0
133,0,11,0
134,0,11,0
135,0,11,0
136,0,11,0
137,0,11,0
138,0,11,0
139,0,11,0
140,0,11,0
141,0,11,0
142,0,11,0
143,0,11,0
144,0,11,0
145,0,11,0
146,0,11,0
147,0,11,0
148,0,11,0
149,0,11,0
150,0,11,0
151,0,11,0
152,0,11,0
153,0,11,0
154,0,11,0
155,0,11,0
156,0,11,0
157,0,11,0
158,0,11,0
159,0,11,0
160,0,11,0
161,0,11,0
162,0,11,0
163,0,11,0
164,0,11,0
165,0,11,0
166,0,11,0
167,0,11,0
168,0,11,0
169,0,11,0
170,0,11,0
171,0,11,0
172,0,11,0
173,0,11,0
174,0,11,0
175,0,11,0
176,0,11,0
177,0,11,0
178,0,11,0
179,0,11,0
180,0,11,0
181,0,11,0
182,0,11,0
183,0,11,0
184,0,11,0
185,0,11,0
186,0,11,0
187,0,11,0
188,0,11,0
189,0,11,0
190,0,11,0
191,0,11,0
192,0,11,0
193,0,11,0
194,0,11,0
195,0,11,0
196,0,11,0
197,0,11,0
198,0,11,0
199,0,11,0
200,0,11,0
201,0,11,0
202,0,11,0
203,0,11,0
204,0,11,0
205,0,11,0
206,0,11,0
207,0,11,0
208,0,11,0
209,0,11,0
210,0,11,0
211,0,11,0
212,0,11,0
213,0,11,0
214,0,11,0
215,0,11,0
216,0,11,0
217,0,11,0
218,0,11,0
219,0,11,0
220,0,11,0
221,0,11,0
222,0,11,0
223,0,11,0
224,0,11,0
225,0,11,0
226,0,11,0
227,0,11,0
228,0,11,0
229,0,11,0
230,0,11,0
231,0,11,0
232,0,11,0
233,0,11,0
234,0,11,0
235,0,11,0
236,0,11,0
237,0,11,0
238,0,11,0
239,0,11,0
240,0,11,0
241,0,11,0
242,0,11,0
243,0,11,0
244,0,11,0
245,0,11,0
246,0,11,0
247,0,11,0
248,0,11,0
249,0,11,0
250,0,11,0
251,0,11,0
252,0,11,0
253,0,11,0
254,0,11,0
255,0,11,0
256,0,11,0
257,0,11,0
258,0,11,0
259,0,11,0
260,0,11,0
261,0,11,0
262,0,11,0
263,0,11,0
264,0,11,0
265,0,11,0
266,0,11,0
267,0,11,0
268,0,11,0
269,0,11,0
270,0,11,0
271,0,11,0
272,0,11,0
273,0,11,0
274,0,11,0
275,0,11,0
276,0,11,0
277,0,11,0
278,0,11,0
279,0,11,0
280,0,11,0
281,0,11,0
282,0,11,0
283,0,11,0
284,0,11,0
285,0,11,0
286,0,11,0
287,0,11,0
288,0,11,0
289,0,11,0
290,0,11,0
291,0,11,0
292,0,11,0
293,0,11,0
294,0,11,0
295,0,11,0
296,0,11,0
297,0,11,0
298,0,11,0
299,0,11,0
300,0,11,0
301,0,11,0
302,0,11,0
303,0,11,0
304,0,11,0
305,0,11,0
306,0,11,0
307,0,11,0
308,0,11,0
309,0,11,0
310,0,11,0
311,0,11,0
312,0,11,0
313,0,11,0
314,0,11,0
315,0,11,0
316,0,11,0
317,0,11,0
318,0,11,0
319,0,11,0
320,0,11,0
321,0,11,0
322,0,11,0
323,0,11,0
324,0,11,0
325,0,11,0
326,0,11,0
327,0,11,0
328,0,11,0
329,0,11,0
330,0,11,0
331,0,11,0
332,0,11,0
333,0,11,0
334,0,11,0
335,0,11,0
336,0,11,0
337,0,11,0
338,0,11,0
339,0,11,0
340,0,11,0
341,0,11,0
342,0,11,0
343,0,11,0
344,0,11,0
345,0,11,0
346,0,11,0
347,0,11,0
348,0,11,0
349,0,11,0
350,0,11,0
351,0,11,0
352,0,11,0
353,0,11,0
354,0,11,0
355,0,11,0
356,0,11,0
357,0,11,0
358,0,11,0
359,0,11,0
360,0,11,0
361,0,11,0
362,0,11,0
363,0,11,0
364,0,11,0
365,0,11,0
366,0,11,0
367,0,11,0
368,0,11,0
369,0,11,0
370,0,11,0
371,0,11,0
372,0,11,0
373,0,11,0
374,0,11,0
375,0,11,0
376,0,11,0
377,0,11,0
378,0,11,0
379,0,11,0
380,0,11,0
381,0,11,0
382,0,11,0
383,0,11,0
384,0,11,0
385,0,11,0
386,0,11,0
387,0,11,0
388,0,11,0
389,0,11,0
390,0,11,0
391,0,11,0
392,0,11,0
393,0,11,0
394,0,11,0
395,0,11,0
396,0,11,0
397,0,11,0
398,0,11,0
399,0,11,0
400,0,11,0
401,0,11,0
402,0,11,0
403,0,11,0
404,0,11,0
405,0,11,0
406,0,11,0
407,0,11,0
408,0,11,0
409,0,11,0
410,0,11,0
411,0,11,0
412,0,11,0
413,0,11,0
414,0,11,0
415,0,11,0
416,0,11,0
417,0,11,0
418,0,11,0
419,0,11,0
420,0,11,0
421,0,11,0
422,0,11,0
423,0,11,0
424,0,11,0
425,0,11,0
426,0,11,0
427,0,11,0
428,0,11,0
429,0,11,0
430,0,11,0
431,0,11,0
432,0,11,0
433,0,11,0
434,0,11,0
435,0,11,0
436,0,11,0
437,0,11,0
438,0,11,0
439,0,11,0
440,0,11,0
441,0,11,0
442,0,11,0
443,0,11,0
444,0,11,0
445,0,11,0
446,0,11,0
447,0,11,0
448,0,11,0
449,0,11,0
450,0,11,0
451,0,11,0
452,0,11,0
453,0,11,0
454,0,11,0
455,0,11,0
456,0,11,0
457,0,11,0
458,0,11,0
459,0,11,0
460,0,11,0
461,0,11,0
462,0,11,0
463,0,11,0
464,0,11,0
465,0,11,0
466,0,11,0
467,0,11,0
468,0,11,0
469,0,11,0
470,0,11,0
471,0,11,0
472,0,11,0
473,0,11,0
474,0,11,0
475,0,11,0
476,0,11,0
477,0,11,0
478,0,11,0
479,0,11,0
480,0,11,0
481,0,11,0
482,0,11,0
483,0,11,0
484,0,11,0
485,0,11,0
486,0,11,0
487,0,11,0
488,0,11,0
489,0,11,0
490,0,11,0
491,0,11,0
492,0,11,0
493,0,11,0
494,0,11,0
495,0,11,0
496,0,11,0
497,0,11,0
498,0,11,0
499,0,11,0
500,0,11,0
501,0,11,0
502,0,11,0
503,0,11,0
504,0,11,0
505,0,11,0
506,0,11,0
507,0,11,0
508,0,11,0
509,0,11,0
510,0,11,0
511,0,11,0
512,0,11,0
513,0,11,0
514,0,11,0
515,0,11,0
516,0,11,0
517,0,11,0
518,0,11,0
519,0,11,0
520,0,11,0
521,0,11,0
522,0,11,0
523,0,11,0
524,0,11,0
525,0,11,0
526,0,11,0
527,0,11,0
528,0,11,0
529,0,11,0
530,0,11,0
531,0,11,0
532,0,11,0
533,0,11,0
534,0,11,0
535,0,11,0
536,0,11,0
537,0,11,0
538,0,11,0
539,0,11,0
540,0,11,0
541,0,11,0
542,0,11,0
543,0,11,0
544,0,11,0
545,0,11,0
546,0,11,0
547,0,11,0
548,0,11,0
549,0,11,0
550,0,11,0
551,0,11,0
552,0,11,0
553,0,11,0
554,0,11,0
555,0,11,0
556,0,11,0
557,0,11,0
558,0,11,0
559,0,11,0
560,0,11,0
561,0,11,0
562,0,11,0
563,0,11,0
564,0,11,0
565,0,11,0
566,0,11,0
567,0,11,0
568,0,11,0
569,0,11,0
570,0,11,0
571,0,11,0
572,0,11,0
573,0,11,0
574,0,11,0
575,0,11,0
576,0,11,0
577,0,11,0
578,0,11,0
579,0,11,0
580,0,11,0
581,0,11,0
582,0,11,0
583,0,11,0
584,0,11,0
585,0,11,0
586,0,11,0
587,0,11,0
588,0,11,0
589,0,11,0
590,0,11,0
591,0,11,0
592,0,11,0
593,0,11,0
594,0,11,0
595,0,11,0
596,0,11,0
597,0,11,0
598,0,11,0
599,0,11,0
600,0,11,0
601,0,11,0
602,0,11,0
603,0,11,0
604,0,11,0
605,0,11,0
606,0,11,0
607,0,11,0
608,0,11,0
609,0,11,0
610,0,11,0
611,0,11,0
612,0,11,0
613,0,11,0
614,0,11,0
615,0,11,0
616,0,11,0
617,0,11,0
618,0,11,0
619,0,11,0
620,0,11,0
621,0,11,0
622,0,11,0
623,0,11,0
624,0,11,0
625,0,11,0
626,0,11,0
627,0,11,0
628,0,11,0
629,0,11,0
630,0,11,0
631,0,11,0
632,0,11,0
633,0,11,0
634,0,11,0
635,0,11,0
636,0,11,0
637,0,11,0
638,0,11,0
639,0,11,0
640,0,11,0
641,0,11,0
642,0,11,0
643,0,11,0
644,0,11,0
645,0,11,0
646,0,11,0
647,0,11,0
648,0,11,0
649,0,11,0
650,0,11,0
651,0,11,0
652,0,11,0
653,0,11,0
654,0,11,0
655,0,11,0
656,0,11,0
657,0,11,0
658,0,11,0
659,0,11,0
660,0,11,0
661,0,11,0
662,0,11,0
663,0,11,0
664,0,11,0
665,0,11,0
666,0,11,0
667,0,11,0
668,0,11,0
669,0,11,0
670,0,11,0
671,0,11,0
672,0,11,0
673,0,11,0
674,0,11,0
675,0,11,0
676,0,11,0
677,0,11,0
678,0,11,0
679,0,11,0
680,0,11,0
681,0,11,0
682,0,11,0
683,0,11,0
684,0,11,0
685,0,11,0
686,0,11,0
687,0,11,0
688,0,11,0
689,0,11,0
690,0,11,0
691,0,11,0
692,0,11,0
693,0,11,0
694,0,11,0
695,0,11,0
696,0,11,0
697,0,11,0
698,0,11,0
699,0,11,0
700,0,11,0
701,0,11,0
702,0,11,0
703,0,11,0
704,0,11,0
705,0,11,0
706,0,11,0
707,0,11,0
708,0,11,0
709,0,11,0
710,0,11,0
711,0,11,0
712,0,11,0
713,0,11,0
714,0,11,0
715,0,11,0
716,0,11,0
717,0,11,0
718,0,11,0
719,0,11,0
720,0,11,0
721,0,11,0
722,0,11,0
723,0,11,0
724,0,11,0
725,0,11,0
726,0,11,0
727,0,11,0
728,0,11,0
729,0,11,0
730,0,11,0
731,0,11,0
732,0,11,0
733,0,11,0
734,0,11,0
735,0,11,0
736,0,11,0
737,0,11,0
738,0,11,0
739,0,11,0
740,0,11,0
741,0,11,0
742,0,11,0
743,0,11,0
744,0,11,0
745,0,11,0
